渔船ID,lat,lon,速度,方向,time,type
1644,31.90975,126.23822222222223,7.6,115.0,2017-12-11 18:56:42,刺网
1644,31.903027777777766,126.26425,7.3,115.0,2017-12-11 19:07:10,刺网
1644,31.89680555555555,126.28788888888887,8.5,108.0,2017-12-11 19:16:41,刺网
1644,31.890416666666663,126.31319444444445,8.8,112.0,2017-12-11 19:26:42,刺网
1644,31.88358333333333,126.33858333333332,7.7,100.0,2017-12-11 19:36:41,刺网
1644,31.87544444444445,126.36330555555556,7.6,110.0,2017-12-11 19:46:42,刺网
1644,31.868194444444452,126.38891666666667,8.2,101.0,2017-12-11 19:56:41,刺网
1644,31.860055555555558,126.41405555555555,7.6,109.0,2017-12-11 20:06:42,刺网
1644,31.85361111111111,126.43980555555555,8.0,95.0,2017-12-11 20:16:41,刺网
1644,31.849055555555548,126.46591666666669,7.5,85.0,2017-12-11 20:26:41,刺网
1644,31.84441666666667,126.49230555555555,9.1,114.0,2017-12-11 20:36:42,刺网
1644,31.83919444444444,126.5184722222222,8.0,104.0,2017-12-11 20:46:41,刺网
1644,31.833250000000003,126.54433333333334,7.9,109.0,2017-12-11 20:56:42,刺网
1644,31.828472222222214,126.56963888888887,7.2,101.0,2017-12-11 21:06:42,刺网
1644,31.8215,126.59341666666668,7.4,106.0,2017-12-11 21:16:41,刺网
1644,31.81661111111111,126.61752777777777,6.7,105.0,2017-12-11 21:26:41,刺网
1644,31.809222222222214,126.64063888888893,8.0,111.0,2017-12-11 21:36:41,刺网
1644,31.79947222222223,126.66416666666667,6.1,120.0,2017-12-11 21:47:10,刺网
1644,31.790555555555557,126.6857222222222,8.4,135.0,2017-12-11 21:56:41,刺网
1644,31.78008333333333,126.70858333333334,7.9,128.0,2017-12-11 22:06:41,刺网
1644,31.76811111111111,126.73036111111112,6.9,121.0,2017-12-11 22:16:40,刺网
1644,31.75694444444445,126.75286111111113,8.2,128.0,2017-12-11 22:26:40,刺网
1644,31.72883333333333,126.79408333333332,6.7,118.0,2017-12-11 22:46:40,刺网
1644,31.715166666666665,126.8145,8.9,122.0,2017-12-11 22:56:41,刺网
1644,31.70172222222222,126.83483333333332,7.7,140.0,2017-12-11 23:06:40,刺网
1644,31.69236111111111,126.84583333333332,1.3,154.0,2017-12-11 23:16:40,刺网
1644,31.690361111111113,126.84788888888887,1.2,19.0,2017-12-11 23:26:40,刺网
1644,31.690361111111113,126.84797222222224,0.5,40.0,2017-12-11 23:36:41,刺网
1644,31.69019444444445,126.84783333333334,0.7,0.0,2017-12-11 23:46:40,刺网
1644,31.69033333333333,126.84819444444445,2.2,214.0,2017-12-11 23:56:40,刺网
1644,31.69019444444445,126.84783333333334,1.0,224.0,2017-12-12 00:07:11,刺网
1644,31.69013888888889,126.84783333333334,0.5,0.0,2017-12-12 00:16:40,刺网
1644,31.69005555555556,126.84766666666668,1.2,157.0,2017-12-12 00:26:40,刺网
1644,31.689972222222234,126.84738888888887,1.1,105.0,2017-12-12 00:36:40,刺网
1644,31.68991666666667,126.8472777777778,1.2,272.0,2017-12-12 00:46:40,刺网
1644,31.68991666666667,126.84725,0.2,0.0,2017-12-12 00:56:40,刺网
1644,31.689888888888888,126.84725,0.5,0.0,2017-12-12 01:06:40,刺网
1644,31.68975,126.84669444444445,1.3,206.0,2017-12-12 01:16:42,刺网
1644,31.68991666666667,126.84733333333332,0.3,0.0,2017-12-12 01:26:40,刺网
1644,31.68991666666667,126.8472777777778,0.5,0.0,2017-12-12 01:36:40,刺网
1644,31.69005555555556,126.84775,1.6,0.0,2017-12-12 01:46:40,刺网
1644,31.690027777777786,126.84777777777781,1.4,0.0,2017-12-12 01:56:41,刺网
1644,31.689972222222234,126.84752777777777,1.3,70.0,2017-12-12 02:06:40,刺网
1644,31.689972222222234,126.84752777777777,2.0,248.0,2017-12-12 02:17:11,刺网
1644,31.68994444444445,126.8472222222222,1.4,45.0,2017-12-12 02:26:40,刺网
1644,31.69,126.8475,0.7,295.0,2017-12-12 02:36:40,刺网
1644,31.69005555555556,126.84769444444444,0.6,0.0,2017-12-12 02:46:40,刺网
1644,31.689972222222234,126.84761111111106,0.6,0.0,2017-12-12 02:56:41,刺网
1644,31.68986111111111,126.8472222222222,1.1,0.0,2017-12-12 03:06:40,刺网
1644,31.69008333333333,126.84769444444444,1.3,215.0,2017-12-12 03:16:41,刺网
1644,31.68991666666667,126.84708333333332,1.0,0.0,2017-12-12 03:26:40,刺网
1644,31.69005555555556,126.84766666666668,0.8,0.0,2017-12-12 03:36:40,刺网
1644,31.69013888888889,126.84755555555556,2.6,348.0,2017-12-12 03:46:41,刺网
1644,31.68991666666667,126.84708333333332,2.0,281.0,2017-12-12 03:56:40,刺网
1644,31.69005555555556,126.84763888888888,1.5,87.0,2017-12-12 04:07:09,刺网
1644,31.69008333333333,126.84783333333334,0.9,243.0,2017-12-12 04:16:39,刺网
1644,31.69011111111111,126.84780555555555,1.7,259.0,2017-12-12 04:26:39,刺网
1644,31.69008333333333,126.84780555555555,0.6,144.0,2017-12-12 04:36:40,刺网
1644,31.690027777777786,126.84769444444444,1.0,183.0,2017-12-12 04:46:39,刺网
1644,31.69008333333333,126.84775,0.5,336.0,2017-12-12 04:56:39,刺网
1644,31.69169444444445,126.84763888888888,2.0,7.0,2017-12-12 05:06:40,刺网
1644,31.69313888888889,126.84627777777777,4.5,165.0,2017-12-12 05:16:41,刺网
1644,31.678277777777787,126.84841666666668,4.9,188.0,2017-12-12 05:26:41,刺网
1644,31.67061111111111,126.84930555555556,7.4,180.0,2017-12-12 05:36:39,刺网
1644,31.678694444444453,126.84786111111113,4.0,9.0,2017-12-12 05:46:40,刺网
1644,31.69313888888889,126.84788888888887,6.0,356.0,2017-12-12 05:56:40,刺网
1644,31.707722222222234,126.84669444444445,5.9,1.0,2017-12-12 06:06:39,刺网
1644,31.72169444444444,126.84725,5.2,10.0,2017-12-12 06:16:39,刺网
1644,31.735611111111112,126.84700000000001,4.4,338.0,2017-12-12 06:26:39,刺网
1644,31.750555555555554,126.84791666666666,5.5,352.0,2017-12-12 06:36:39,刺网
1644,31.755416666666665,126.83988888888894,4.2,206.0,2017-12-12 06:47:10,刺网
1644,31.74258333333333,126.84016666666666,4.6,197.0,2017-12-12 06:56:41,刺网
1644,31.729388888888888,126.84044444444444,5.0,180.0,2017-12-12 07:06:39,刺网
1644,31.71611111111111,126.83969444444445,4.4,210.0,2017-12-12 07:16:40,刺网
1644,31.702527777777767,126.84036111111112,4.7,211.0,2017-12-12 07:26:41,刺网
1644,31.67458333333333,126.841,6.2,182.0,2017-12-12 07:46:39,刺网
1644,31.666138888888888,126.83427777777777,6.7,279.0,2017-12-12 07:56:39,刺网
1644,31.67958333333333,126.83325,6.4,351.0,2017-12-12 08:06:40,刺网
1644,31.69391666666667,126.8335,5.3,346.0,2017-12-12 08:16:41,刺网
1644,31.709194444444442,126.83327777777777,4.2,11.0,2017-12-12 08:26:40,刺网
1644,31.723805555555554,126.83344444444445,4.5,342.0,2017-12-12 08:36:39,刺网
1644,31.73775,126.83355555555555,7.0,4.0,2017-12-12 08:46:40,刺网
1644,31.75263888888889,126.83486111111107,6.0,119.0,2017-12-12 08:57:10,刺网
1644,31.73366666666667,126.84216666666666,8.1,165.0,2017-12-12 09:06:40,刺网
1644,31.710694444444442,126.8460277777778,8.0,177.0,2017-12-12 09:16:39,刺网
1644,31.68808333333333,126.84869444444445,9.1,192.0,2017-12-12 09:26:39,刺网
1644,31.669555555555554,126.84838888888888,1.9,59.0,2017-12-12 09:36:40,刺网
1644,31.67430555555556,126.84700000000001,3.2,1.0,2017-12-12 09:47:10,刺网
1644,31.68038888888889,126.84736111111107,3.0,41.0,2017-12-12 09:56:40,刺网
1644,31.68588888888889,126.84708333333332,2.7,22.0,2017-12-12 10:06:39,刺网
1644,31.692888888888888,126.84741666666666,2.7,6.0,2017-12-12 10:16:39,刺网
1644,31.69972222222223,126.84769444444444,2.1,322.0,2017-12-12 10:26:40,刺网
1644,31.70625,126.84744444444445,1.8,3.0,2017-12-12 10:36:40,刺网
1644,31.712916666666665,126.84761111111106,3.3,25.0,2017-12-12 10:46:40,刺网
1644,31.71947222222222,126.84786111111113,2.1,329.0,2017-12-12 10:56:40,刺网
1644,31.726111111111113,126.84866666666667,2.6,24.0,2017-12-12 11:06:40,刺网
1644,31.73263888888889,126.85,3.2,0.0,2017-12-12 11:16:40,刺网
1644,31.739,126.85005555555556,2.6,356.0,2017-12-12 11:26:40,刺网
1644,31.74533333333333,126.85019444444444,1.6,346.0,2017-12-12 11:36:40,刺网
1644,31.75119444444445,126.84899999999999,1.8,274.0,2017-12-12 11:46:39,刺网
1644,31.75533333333333,126.8449722222222,1.4,297.0,2017-12-12 11:56:40,刺网
1644,31.75075,126.8432222222222,2.2,203.0,2017-12-12 12:07:09,刺网
1644,31.74433333333333,126.84269444444445,2.5,172.0,2017-12-12 12:16:40,刺网
1644,31.736166666666666,126.8425277777778,2.3,195.0,2017-12-12 12:27:11,刺网
1644,31.729055555555547,126.84202777777777,2.9,216.0,2017-12-12 12:36:39,刺网
1644,31.72133333333333,126.84202777777777,3.0,186.0,2017-12-12 12:46:40,刺网
1644,31.71380555555556,126.8419722222222,2.6,197.0,2017-12-12 12:56:39,刺网
1644,31.706861111111113,126.84227777777778,2.9,167.0,2017-12-12 13:06:39,刺网
1644,31.69966666666667,126.84202777777777,2.3,184.0,2017-12-12 13:16:39,刺网
1644,31.692777777777767,126.84188888888887,1.7,157.0,2017-12-12 13:26:39,刺网
1644,31.68536111111111,126.84175,2.9,176.0,2017-12-12 13:36:38,刺网
1644,31.6785,126.84188888888887,2.2,148.0,2017-12-12 13:46:39,刺网
1644,31.671888888888887,126.84152777777777,2.2,162.0,2017-12-12 13:56:39,刺网
1644,31.66636111111111,126.83938888888888,2.3,254.0,2017-12-12 14:06:40,刺网
1644,31.66941666666667,126.83463888888888,1.9,350.0,2017-12-12 14:16:39,刺网
1644,31.675694444444453,126.83408333333333,1.7,58.0,2017-12-12 14:26:40,刺网
1644,31.68283333333333,126.83402777777776,4.0,38.0,2017-12-12 14:36:39,刺网
1644,31.690638888888888,126.83405555555555,2.4,26.0,2017-12-12 14:47:12,刺网
1644,31.697138888888887,126.83427777777777,1.8,352.0,2017-12-12 14:56:38,刺网
1644,31.704472222222233,126.83413888888887,4.3,318.0,2017-12-12 15:06:38,刺网
1644,31.712194444444453,126.83427777777777,2.8,9.0,2017-12-12 15:16:37,刺网
1644,31.720111111111112,126.83375,2.1,8.0,2017-12-12 15:26:38,刺网
1644,31.727027777777767,126.83322222222222,2.5,343.0,2017-12-12 15:36:37,刺网
1644,31.73433333333333,126.82994444444445,2.0,322.0,2017-12-12 15:46:39,刺网
1644,31.741722222222233,126.83011111111112,3.4,350.0,2017-12-12 15:56:37,刺网
1644,31.747555555555557,126.8329722222222,2.7,36.0,2017-12-12 16:06:38,刺网
1644,31.747027777777767,126.84516666666669,7.4,111.0,2017-12-12 16:16:38,刺网
1644,31.73569444444445,126.86286111111107,7.7,111.0,2017-12-12 16:26:37,刺网
1644,31.72061111111111,126.8769722222222,6.8,117.0,2017-12-12 16:36:39,刺网
1644,31.71238888888889,126.89708333333334,7.0,97.0,2017-12-12 16:46:38,刺网
1644,31.70497222222223,126.91711111111113,6.4,105.0,2017-12-12 16:56:38,刺网
1644,31.69005555555556,126.933,7.1,132.0,2017-12-12 17:06:38,刺网
1644,31.681361111111112,126.9410277777778,0.8,14.0,2017-12-12 17:16:38,刺网
1644,31.68033333333333,126.94183333333336,0.4,0.0,2017-12-12 17:26:37,刺网
1644,31.679861111111112,126.94191666666669,0.1,0.0,2017-12-12 17:36:39,刺网
1644,31.679861111111112,126.94225,0.7,0.0,2017-12-12 17:46:37,刺网
1644,31.67972222222223,126.9422777777778,0.3,0.0,2017-12-12 17:56:37,刺网
1644,31.67961111111111,126.94225,1.0,348.0,2017-12-12 18:07:10,刺网
1644,31.67955555555556,126.94225,0.5,42.0,2017-12-12 18:16:38,刺网
1644,31.6795,126.94222222222223,0.2,0.0,2017-12-12 18:26:38,刺网
1644,31.67941666666667,126.94208333333331,0.6,278.0,2017-12-12 18:36:38,刺网
1644,31.679388888888887,126.94213888888888,0.7,261.0,2017-12-12 18:46:38,刺网
1644,31.6795,126.94238888888893,0.9,267.0,2017-12-12 18:56:38,刺网
1644,31.67955555555556,126.94258333333336,0.4,0.0,2017-12-12 19:06:38,刺网
1644,31.67941666666667,126.9424722222222,0.2,0.0,2017-12-12 19:16:38,刺网
1644,31.67919444444445,126.94230555555555,0.5,68.0,2017-12-12 19:26:38,刺网
1644,31.67913888888889,126.9425,0.6,84.0,2017-12-12 19:36:38,刺网
1644,31.67908333333333,126.94272222222223,0.5,32.0,2017-12-12 19:46:38,刺网
1644,31.67902777777777,126.94275,0.9,8.0,2017-12-12 19:56:38,刺网
1644,31.678972222222214,126.94286111111113,0.6,284.0,2017-12-12 20:06:38,刺网
1644,31.678722222222234,126.94302777777777,0.4,0.0,2017-12-12 20:16:38,刺网
1644,31.678694444444453,126.94336111111113,1.3,309.0,2017-12-12 20:26:37,刺网
1644,31.6785,126.94361111111112,1.1,244.0,2017-12-12 20:36:36,刺网
1644,31.678027777777785,126.94344444444445,0.2,0.0,2017-12-12 20:46:38,刺网
1644,31.677833333333336,126.94355555555555,0.6,0.0,2017-12-12 20:57:11,刺网
1644,31.67769444444445,126.94366666666667,0.4,0.0,2017-12-12 21:06:38,刺网
1644,31.67766666666667,126.94375,0.1,0.0,2017-12-12 21:16:36,刺网
1644,31.677722222222233,126.94416666666667,0.7,63.0,2017-12-12 21:26:37,刺网
1644,31.67747222222223,126.944,0.5,0.0,2017-12-12 21:36:37,刺网
1644,31.677277777777785,126.94408333333334,2.0,225.0,2017-12-12 21:46:37,刺网
1644,31.677194444444453,126.94444444444444,0.6,0.0,2017-12-12 21:56:38,刺网
1644,31.67691666666667,126.94452777777781,0.3,0.0,2017-12-12 22:06:36,刺网
1644,31.67675,126.94469444444445,0.6,0.0,2017-12-12 22:16:38,刺网
1644,31.676527777777785,126.94480555555555,0.6,62.0,2017-12-12 22:26:38,刺网
1644,31.676388888888887,126.94491666666669,0.6,0.0,2017-12-12 22:36:37,刺网
1644,31.676055555555557,126.94463888888887,0.4,0.0,2017-12-12 22:46:38,刺网
1644,31.67594444444445,126.94475,1.1,0.0,2017-12-12 22:56:38,刺网
1644,31.67586111111111,126.94463888888887,0.6,130.0,2017-12-12 23:07:06,刺网
1644,31.676027777777787,126.94497222222222,0.8,0.0,2017-12-12 23:16:36,刺网
1644,31.67588888888889,126.94483333333334,1.3,230.0,2017-12-12 23:26:37,刺网
1644,31.67588888888889,126.94480555555555,0.2,0.0,2017-12-12 23:36:37,刺网
1644,31.675750000000004,126.94455555555555,0.6,225.0,2017-12-12 23:46:38,刺网
1644,31.675777777777785,126.94452777777781,0.3,0.0,2017-12-12 23:56:37,刺网
1644,31.67580555555556,126.94472222222224,0.4,233.0,2017-12-13 00:06:38,刺网
1644,31.67588888888889,126.94494444444445,0.4,0.0,2017-12-13 00:16:37,刺网
1644,31.675722222222234,126.94447222222222,0.8,359.0,2017-12-13 00:26:37,刺网
1644,31.675666666666668,126.94427777777778,0.5,0.0,2017-12-13 00:36:37,刺网
1644,31.675777777777785,126.94486111111112,0.6,0.0,2017-12-13 00:46:37,刺网
1644,31.675694444444453,126.94444444444444,1.1,71.0,2017-12-13 00:56:37,刺网
1644,31.675583333333336,126.94466666666666,0.8,100.0,2017-12-13 01:16:38,刺网
1644,31.675500000000003,126.94405555555555,1.2,99.0,2017-12-13 01:26:37,刺网
1644,31.675472222222233,126.94388888888888,0.4,0.0,2017-12-13 01:36:37,刺网
1644,31.675472222222233,126.94416666666667,0.6,0.0,2017-12-13 01:46:38,刺网
1644,31.67544444444445,126.94375,1.0,0.0,2017-12-13 01:56:37,刺网
1644,31.67544444444445,126.94383333333332,0.7,210.0,2017-12-13 02:07:09,刺网
1644,31.67544444444445,126.94394444444444,0.7,207.0,2017-12-13 02:16:36,刺网
1644,31.67544444444445,126.94372222222222,1.5,248.0,2017-12-13 02:26:36,刺网
1644,31.67544444444445,126.9435277777778,0.1,0.0,2017-12-13 02:36:36,刺网
1644,31.67541666666667,126.94363888888887,0.8,219.0,2017-12-13 02:46:36,刺网
1644,31.67541666666667,126.94366666666667,0.3,0.0,2017-12-13 02:56:36,刺网
1644,31.67541666666667,126.94375,0.5,173.0,2017-12-13 03:06:37,刺网
1644,31.67544444444445,126.94386111111106,0.4,0.0,2017-12-13 03:16:36,刺网
1644,31.67544444444445,126.94413888888887,0.5,0.0,2017-12-13 03:26:36,刺网
1644,31.67541666666667,126.94377777777778,0.5,0.0,2017-12-13 03:36:36,刺网
1644,31.67544444444445,126.94361111111112,0.5,0.0,2017-12-13 03:46:36,刺网
1644,31.677750000000003,126.94375,0.3,0.0,2017-12-13 03:56:35,刺网
1644,31.66713888888889,126.94047222222223,6.9,198.0,2017-12-13 04:06:36,刺网
1644,31.64911111111111,126.94041666666666,6.9,180.0,2017-12-13 04:16:37,刺网
1644,31.630111111111113,126.93586111111112,6.4,128.0,2017-12-13 04:27:05,刺网
1644,31.63525,126.9370277777778,5.0,7.0,2017-12-13 04:36:36,刺网
1644,31.652444444444445,126.93722222222223,6.5,8.0,2017-12-13 04:46:36,刺网
1644,31.669888888888888,126.9369722222222,5.1,13.0,2017-12-13 04:56:36,刺网
1644,31.687472222222233,126.93711111111112,6.8,358.0,2017-12-13 05:06:36,刺网
1644,31.70569444444445,126.93727777777781,5.3,6.0,2017-12-13 05:16:36,刺网
1644,31.716361111111112,126.94311111111112,3.4,164.0,2017-12-13 05:26:36,刺网
1644,31.703027777777766,126.94361111111112,5.2,159.0,2017-12-13 05:36:35,刺网
1644,31.689611111111113,126.94347222222223,5.2,173.0,2017-12-13 05:46:37,刺网
1644,31.675694444444453,126.94347222222223,4.5,145.0,2017-12-13 05:56:36,刺网
1644,31.66319444444445,126.94369444444445,4.6,208.0,2017-12-13 06:06:36,刺网
1644,31.64938888888889,126.94325,5.7,182.0,2017-12-13 06:16:36,刺网
1644,31.63636111111111,126.94347222222223,4.2,225.0,2017-12-13 06:26:36,刺网
1644,31.62225,126.94325,4.9,191.0,2017-12-13 06:36:36,刺网
1644,31.623,126.94961111111112,5.9,346.0,2017-12-13 06:47:04,刺网
1644,31.637694444444445,126.94972222222222,6.2,14.0,2017-12-13 06:56:36,刺网
1644,31.65361111111111,126.94994444444444,6.1,0.0,2017-12-13 07:06:36,刺网
1644,31.670055555555557,126.95058333333333,4.6,353.0,2017-12-13 07:16:36,刺网
1644,31.68636111111111,126.94986111111106,5.0,345.0,2017-12-13 07:26:35,刺网
1644,31.701999999999998,126.94955555555555,5.0,23.0,2017-12-13 07:36:35,刺网
1644,31.685944444444445,126.9417777777778,8.6,184.0,2017-12-13 07:46:35,刺网
1644,31.66530555555555,126.9394722222222,7.8,181.0,2017-12-13 07:56:35,刺网
1644,31.64455555555556,126.93680555555555,7.6,197.0,2017-12-13 08:06:35,刺网
1644,31.63283333333333,126.93433333333334,2.7,190.0,2017-12-13 08:16:35,刺网
1644,31.637527777777766,126.93363888888894,3.9,4.0,2017-12-13 08:26:35,刺网
1644,31.64544444444445,126.93425,2.8,342.0,2017-12-13 08:36:35,刺网
1644,31.65322222222222,126.9345277777778,3.8,7.0,2017-12-13 08:46:34,刺网
1644,31.660999999999998,126.93475,3.4,358.0,2017-12-13 08:56:34,刺网
1644,31.668861111111113,126.93463888888893,2.9,351.0,2017-12-13 09:06:35,刺网
1644,31.676527777777785,126.9352222222222,1.7,350.0,2017-12-13 09:16:36,刺网
1644,31.68397222222222,126.93491666666668,3.2,2.0,2017-12-13 09:26:34,刺网
1644,31.69144444444445,126.9345277777778,1.5,4.0,2017-12-13 09:37:06,刺网
1644,31.69736111111111,126.93458333333334,2.1,353.0,2017-12-13 09:46:34,刺网
1644,31.703833333333336,126.93430555555555,1.0,126.0,2017-12-13 09:56:35,刺网
1644,31.71013888888889,126.93413888888887,2.2,9.0,2017-12-13 10:06:36,刺网
1644,31.716527777777767,126.93561111111113,2.8,48.0,2017-12-13 10:16:36,刺网
1644,31.71661111111111,126.94047222222223,2.2,183.0,2017-12-13 10:26:36,刺网
1644,31.709027777777766,126.94175,3.4,197.0,2017-12-13 10:36:35,刺网
1644,31.701638888888887,126.94163888888887,3.0,179.0,2017-12-13 10:46:35,刺网
1644,31.68783333333333,126.94200000000001,3.1,170.0,2017-12-13 11:06:36,刺网
1644,31.680611111111112,126.94205555555556,2.6,156.0,2017-12-13 11:16:36,刺网
1644,31.674,126.94233333333334,2.4,186.0,2017-12-13 11:26:35,刺网
1644,31.667333333333332,126.94375,1.5,166.0,2017-12-13 11:36:35,刺网
1644,31.66072222222222,126.94416666666667,1.9,174.0,2017-12-13 11:46:35,刺网
1644,31.65313888888889,126.9440277777778,2.1,193.0,2017-12-13 11:56:35,刺网
1644,31.64625,126.94341666666668,2.6,172.0,2017-12-13 12:06:48,刺网
1644,31.63952777777777,126.94355555555555,2.6,207.0,2017-12-13 12:16:35,刺网
1644,31.632388888888887,126.94294444444445,1.6,165.0,2017-12-13 12:26:47,刺网
1644,31.625138888888888,126.94280555555555,2.9,201.0,2017-12-13 12:36:34,刺网
1644,31.620916666666666,126.94522222222223,2.2,43.0,2017-12-13 12:46:34,刺网
1644,31.62666666666667,126.94813888888888,3.5,9.0,2017-12-13 12:56:34,刺网
1644,31.63394444444444,126.94908333333332,2.9,10.0,2017-12-13 13:06:35,刺网
1644,31.64158333333333,126.94925,2.8,17.0,2017-12-13 13:16:34,刺网
1644,31.648916666666665,126.94925,2.1,9.0,2017-12-13 13:26:34,刺网
1644,31.656277777777767,126.94941666666666,2.0,5.0,2017-12-13 13:36:34,刺网
1644,31.663916666666665,126.94955555555555,2.6,346.0,2017-12-13 13:46:34,刺网
1644,31.66966666666667,126.94955555555555,2.5,338.0,2017-12-13 13:56:34,刺网
1644,31.676222222222233,126.94977777777778,3.2,5.0,2017-12-13 14:06:35,刺网
1644,31.683000000000003,126.94927777777778,2.7,346.0,2017-12-13 14:16:35,刺网
1644,31.689611111111113,126.9487777777778,2.8,334.0,2017-12-13 14:26:34,刺网
1644,31.694305555555548,126.94825,1.4,355.0,2017-12-13 14:36:34,刺网
1644,31.699055555555553,126.94758333333334,3.2,283.0,2017-12-13 14:46:48,刺网
1644,31.69736111111111,126.94808333333332,0.8,156.0,2017-12-13 14:56:34,刺网
1644,31.694722222222214,126.94766666666668,1.5,163.0,2017-12-13 15:06:34,刺网
1644,31.694972222222226,126.94833333333334,1.4,17.0,2017-12-13 15:16:35,刺网
1644,31.692916666666665,126.94680555555556,0.6,250.0,2017-12-13 15:26:35,刺网
1644,31.692277777777786,126.94611111111112,2.0,298.0,2017-12-13 15:36:35,刺网
